,rank,category,name,price,product_id,isRocket,discount_percentage,rating,rating_total_count,is_out_of_stock,brand_name,shopping_fee,reviews_for_last1year,색상,재질,접이,바퀴,사용인원
542,781,184780,"착한테이블 대량납품 천연 원목 4인용 8인용 방부목 일체형 야외 테이블 세트 파라솔 별매 정원 마당 데크 가구, 4인방부목 무도색",178000,237895494,False,0,4.5,6.0,False,,착불배송,1.0,NULL,NULL,NULL,NULL,NULL
543,783,184780,"피카소 테이크벤치 벤치의자 야외벤치 공원벤치 원목 목재, 테이크벤치-3인용",189800,1309282694,False,13,4.0,6.0,False,,0,2.0,NULL,원목,NULL,NULL,NULL
544,784,184780,"트렌디하우스 브로몰딩 직사각 접이식 테이블 1530mm 야외테이블, (152CZ) 접이식테이블 1530mm",52900,151896188,False,3,5.0,7.0,False,,0,1.0,NULL,PP,접이식가능,NULL,NULL
545,785,184780,케터 락우드 데크박스 야외보관함 570리터,250000,4940669775,False,0,5.0,1.0,False,케터,0,1.0,NULL,NULL,NULL,NULL,NULL
546,787,184780,"야외 미니의자 줄서기 휴대용 T형 접이식 의자 몸균형잡기 주머니 수납의자 Sitpack, A",18500,4875048265,False,66,3.0,2.0,False,,0,2.0,NULL,NULL,NULL,NULL,NULL
547,789,184780,"순수국산 플라스틱 보조의자 2개/야외용 간이의자 편의점 파라솔의자 사각 투톤원형, 원형 옐로우-브라운 2개",15000,2360689011,False,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL
548,793,184780,"야외 벤치 의자 테라스 정원 의자 가든 티테이블, A타입(셀프 조립 필요)",139500,2229549863,False,39,3.0,2.0,False,,"40,000",2.0,NULL,NULL,NULL,NULL,NULL
549,797,184780,"벤치의자 공원 야외 정원 평의자 방부목 야외벤치, 120cm",139800,257806286,False,0,4.0,3.0,False,,0,3.0,NULL,NULL,NULL,NULL,NULL
550,799,184780,"야외 평상 이동식 접이식 실내 베란다 정원 조립식 들, 폭 150x 길이 197cm",143500,2084946998,False,0,4.0,1.0,False,,"15,000",1.0,NULL,NULL,NULL,NULL,NULL
551,802,184780,"원목 정원 지붕 야외 그네, 목재 천장 스윙 (쿠션 포함)",348000,2050133965,False,0,5.0,2.0,False,,"95,000",2.0,NULL,NULL,NULL,NULL,NULL
552,803,184780,"성도레져 튼튼평상 평상, 1800*2020 원목 무도색",165000,245371245,False,0,3.5,3.0,False,,착불배송,3.0,NULL,NULL,NULL,NULL,NULL
553,804,184780,"베스트리빙 이젤 사각 테이블 500 x 500 x 500 mm, 내츄럴",80630,1889137160,True,0,2.0,1.0,False,베스트리빙,0,1.0,NULL,원목,NULL,NULL,NULL
554,805,184780,"원목그네 제이우드 원목 그네의자 DIY정원용품 아웃도어제품, 지붕원목 오일스텐",414000,2205957353,False,0,4.0,4.0,False,,0,4.0,NULL,NULL,NULL,NULL,NULL
555,807,184780,"의자 원목 인테리어 정원 발코니, 더블",66900,1973232680,False,0,1.5,2.0,False,,0,2.0,NULL,NULL,NULL,NULL,NULL
556,808,184780,"악마체어 어디서나 좋은 접이식 캠핑침대의자 (침대는 물론 릴렉스기능까지), 블랙",34900,99914119,False,0,5.0,4.0,False,,0,,NULL,NULL,접이식가능,NULL,NULL
557,809,184780,"베리구즈 컬러 해피피크닉 박스테이블 + 비닐백 2p, 혼합 색상",11300,107450951,True,0,5.0,2.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL
558,810,184780,"[이베스타]평상/야외/대중소/틈새없는/마루/다양한사이즈/5*7기준, 3x6자 900mm무도색",120000,177881028,False,0,4.0,6.0,False,,착불배송,2.0,NULL,NULL,NULL,NULL,NULL
559,812,184780,"성광교역 파라솔 테이블 정원테이블 야외테이블, 스틸매쉬 사각테이블 600",59000,1469994288,False,14,4.5,5.0,False,,"7,700",5.0,블랙,철제,NULL,NULL,4인용
560,817,184780,"우생 브로몰딩테이블 고정식 야외용테이블 1200 야외테이블, 1200 아이보리 고정식",41800,183247987,False,0,4.0,4.0,False,,0,3.0,화이트,플라스틱,다리만접히는상품,NULL,NULL
561,819,184780,"라탄 북유럽 모던 의자 테이블 세트 등나무 의자 미니멀 레저 게으른 소파 야외 발코니 테라스, 의자 2 개 + 커피 테이블 베이지",263000,1504345348,False,0,5.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL
562,820,184780,"헤이 디자인 야외 테이블 세트 테라스 꾸미기 카페 창가 전원주택 정원 철제 주물 티 테이블세트 감성 정원 벤치 놀면뭐하니 실외 유재석 제주도 루프탑 방수 마당 벤치의자, 1.4m 테이블 + 의자 4 개 + 벤치 1 개",783800,1540789090,False,2,5.0,3.0,False,,0,,NULL,NULL,NULL,NULL,NULL
563,821,184780,T2119 라이프타임 피크닉테이블,250000,5258701275,False,0,,,False,라이프타임,0,,NULL,NULL,NULL,NULL,NULL
564,823,184780,"캐나다쉐드 조립식창고 PREMIUM L2 10x13 4평형 코스트코창고 농막 옥상창고 정원창고 간이창고 야외보관함, 창고단품+무료배송",1490000,178612953,False,6,5.0,9.0,False,,0,3.0,NULL,NULL,NULL,NULL,NULL
565,824,184780,"Trandy House 접이식테이블 행사용 야외 펜션 학교 교회 강당 회의실 테이블 행사매대 가판대, 화이트",37900,116396323,False,0,4.5,15.0,False,,0,1.0,화이트,HDPE blow modling 플라스틱,NULL,NULL,4인용
566,827,184780,"[공룡플라스틱] 범용 수출용파렛트, 수출용파렛트1111",19000,1159212541,False,13,3.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL
567,828,184780,케터 수마트라 야외보관함 (데크박스) 511L,209000,1336084135,False,0,5.0,1.0,False,케터,"20,000",1.0,브라운,플라스틱,NULL,NULL,NULL
568,829,184780,Trandy House 접이식테이블 행사용 야외 펜션 학교 교회 강당 회의실 테이블 행사매대 가판대,43900,657032,False,10,4.5,3.0,False,,0,,화이트,HDPE blow modling 플라스틱,NULL,NULL,3인용
569,830,184780,"카페 베란다 야외용 라탄 테이블 의자 2인세트 4인 세트, 옵션1",93800,4796424000,False,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL
570,831,184780,"탱글 플라스틱 테이블 낮은 야외 테이블, 화이트",25900,213276658,False,19,5.0,6.0,False,위드퍼니처,0,6.0,NULL,플라스틱,불가능,NULL,2인용
571,832,184780,"가구로드 사각망80 120세트 2/4인 야외용가구 테라스 철제가구 야외테이블세트 펜션 리조트 아웃도어 카페테라스, 사각망80 4인세트",245700,1556153642,False,12,,,False,,0,,NULL,NULL,NULL,NULL,NULL
572,835,184780,"웰빙 플라스틱의자4개세트 팔걸이의자 편의점 슈퍼 마트의자 행사의자, 보라색",56900,1600490903,False,0,5.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL
573,836,184780,아르망 1800 접이식 테이블+벤치+아르망의자 3개 세트,186900,284900725,False,32,4.5,2.0,False,,,1.0,NULL,NULL,NULL,NULL,NULL
574,837,184780,"포장마차 편의점 야외용 보조 간이 플라스틱의자, 플라스틱 의자 (블루)",3990,1187903929,False,42,,,False,,"2,500",,레드,NULL,NULL,NULL,NULL
575,838,184780,"트렌디하우스 브로몰딩 원형 테이블, 1개",32480,1614885,True,14,4.5,21.0,False,,0,1.0,화이트,플라스틱,접이식가능,NULL,NULL
576,839,184780,"성광 매직체어 보조의자, 매직체어(검정)",13000,60798262,False,0,5.0,2.0,False,성광,"2,500",1.0,NULL,PP,NULL,바퀴없음,NULL
577,840,184780,"가구있다 브로몰딩 다리접이식테이블1220, 화이트",31900,1601682626,False,0,,,False,,착불배송,,NULL,NULL,NULL,NULL,NULL
578,846,184780,"예쁜 비닐하우스 농막 집 이동식 간이 야외 창고, B",118600,5144961388,False,43,,,False,,"39,000",,NULL,NULL,NULL,NULL,NULL
579,847,184780,"GKM-113 야외의자(4개), GKM-113(인조라탄)X4개",148900,25895866,False,28,5.0,1.0,False,위드퍼니처,0,,NULL,철제,불가능,바퀴없음,NULL
580,848,184780,"대나무 평상 접이식 야외 베란다 옥상 테이블 이동식 대청마루 대나무침대, 5",154600,1661442745,False,13,2.0,5.0,False,,0,5.0,NULL,NULL,NULL,NULL,NULL
581,849,184780,"라트 라움 야외용 라탄테이블세트, 혼합브라운",354800,243020209,False,5,5.0,1.0,False,,0,1.0,브라운,인조라탄(플라스틱),NULL,NULL,NULL
582,852,184780,"해외직구상품 소형 야외 조립식 창고 만들기 어닝 이동식 북유럽 식, 3093 원목",193700,1862973031,False,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL
583,855,184780,"모두몰 NSB-813 (3인용 이동식) 플라스틱 벤치, 파랑",141000,140403885,False,0,5.0,1.0,False,,"20,000",1.0,NULL,NULL,NULL,NULL,NULL
584,858,184780,"착한테이블 전문목수 편한 등받이 원목 야외 벤치 의자 가로 1200 1800 정원 공원 테라스 벤치 야외용 가구, 정원 의자 도토리색",68000,5202545967,False,0,,,False,,착불배송,,NULL,NULL,NULL,NULL,NULL
585,859,184780,"신한리빙 라탄 사각 플라스틱의자 5개 1세트, 브라운5개",24500,286714423,False,0,5.0,10.0,False,,"3,000",3.0,NULL,NULL,NULL,NULL,NULL
586,860,184780,"아르망 600 브로몰딩 테이블 아르망의자 2개 세트, 테이블1ea+의자2ea",101900,5234245326,False,30,3.5,3.0,False,위드퍼니처,0,3.0,NULL,플라스틱,접이식가능,NULL,NULL
587,861,184780,"Alice야외정원용품 보관함 사물함 농막 소형미니창고, 600V",170000,5244620814,False,0,,,False,alice,0,,NULL,NULL,NULL,NULL,NULL
588,862,184780,"S자곡선 라탄패턴 호텔 리조트 펜션 야외 수영장 해수욕장 침대 썬베드 멜로즈, S 브라운 2개 + 정사각형 테이블 1 개",422000,2183120079,False,50,1.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL
589,863,184780,"정원 발코니 야외용 카페 원목 우드 2인용 흔들의자 야외 그네, 다크브라운",382500,5012257598,False,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL
590,865,184780,케터 모비체스트 다용도보관함 (데크박스) 300L,85000,1313898583,False,0,2.0,2.0,False,케터,"5,500",1.0,그레이,플라스틱,NULL,NULL,NULL
591,867,184780,"파고라 DIY 기본 철재 셀프시공 펜션 테라스 캠핑장 정원 카페 설치가능, 파고라 철재조인트",189000,5085320138,False,0,4.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL
592,868,184780,"도시농부 야외다용도조립식수납 중형 대형 정원 보관창고 간이농막, 화이트 (770RC)_4",374900,1869155446,False,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL
593,869,184780,"인프몰 브로몰딩 야외 접이식 일자형 행사 축제 테이블, 접이식-122",37900,1152483129,False,36,4.0,1.0,False,,0,1.0,NULL,NULL,접이식가능,NULL,NULL
594,870,184780,"피카소가구 뉴코드 2/3인세트 야외테이블세트 테라스 카페 정원 라탄 아카풀코, 뉴코드 2인-블루세트",163900,246531018,False,13,5.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL
595,873,184780,"철제 스틸 지붕 있는 그네 야외 그네 공원 정원, 파나마 2인용(쿠션 포함)",447100,1749114958,False,57,,,False,,"100,000",,NULL,NULL,NULL,NULL,NULL
596,875,184780,"다온테크원 플라콘40타입 운반롤러 물류롤러 하역롤러 플라콘롤러 롤러 컨베이어 컨베이어롤러, [착불] 40타입 3미터 X 1개",22500,1503776691,False,0,5.0,1.0,False,,착불배송,1.0,NULL,NULL,NULL,NULL,NULL
597,876,184780,"옥상 테라스 비치 접이식 야외 의자, F",48500,4849755470,False,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL
598,877,184780,"피카소가구 튤립주물 2인세트 정원의자 야외세트 야외테이블세트 가든, 튤립주물2인세트-화이트(파라솔미포함)",186300,1667224024,False,2,5.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL
599,879,184780,더컨테이너샵 케터(정품) 뉴튼759 조립식창고,1790000,1858377198,False,0,,,False,,"133,100",,브라운,PP,NULL,NULL,NULL
600,881,184780,"이케아 TARNO 야외테이블＋의자2 아카시아나무 498.984.16, 테이블＋의자2 498.984.16",66900,172952443,False,0,5.0,1.0,False,이케아,"50,000",1.0,NULL,NULL,NULL,NULL,NULL
601,883,184780,"원목 브라우니 접이식 카페테이블&의자 SET _디자인02, 미니사이즈 세트 _02",109900,4588629914,False,30,,,False,벤트리,0,,NULL,원목,접이식가능,NULL,NULL
602,886,184780,해피코리아 야외용테이블 깡통테이블 지름900 스텐화로포함,160000,2092144685,False,20,,,False,,0,,NULL,NULL,NULL,NULL,NULL
603,887,184780,엘리스 의자 노랑 10개 한국산 플라스틱,76000,65570612,False,0,5.0,1.0,False,엘리스,"8,000",1.0,NULL,플라스틱,NULL,NULL,10개
604,888,184780,"야외용 방수 자외선 차단 실외 소형 미니 선반형 창고 정원 베란다 옥상 농기구 공구 수납장, 그린 코너선반",184800,4980489724,False,21,,,False,,"50,000",,NULL,NULL,NULL,NULL,NULL
605,895,184780,"이안에다있다 국내산 작업방석 농사용 밭일 의자 농사 엉덩이 방석 정글 모자 망사 장갑, 일반-중",7000,1505040971,False,0,3.0,3.0,False,,"3,000",3.0,NULL,NULL,NULL,NULL,NULL
606,897,184780,"별도표기 트랜스포머테이블 (4인용) 의자포함 야외테이블, 선택사항/트랜스포머테이블(아이보리)",42900,86644917,False,4,4.5,15.0,False,,0,4.0,브라운,NULL,접이식가능,NULL,4인용
607,899,184780,"베란다 원형 야외 테이블 1개 의자 2개 세트, 1 의자 1 테이블 옐로우 19 모델",61840,1740378394,False,5,5.0,2.0,False,다른,"39,500",2.0,NULL,NULL,NULL,NULL,NULL
608,900,184780,"매직크린 웰빙 허리받침, 단품",12900,2374283229,False,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL
609,901,184780,"포장마차 식당 업소 보조 플라스틱 의자 플라스틱의자 간편의자 야외용의자 편의점의자 보조의자 간이의자, 사각의자 그레이",16300,5077814815,False,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL
610,902,184780,"정원용품 메쉬 철제 벤치 정원 야외, 메쉬 정원벤치",120000,41232608,False,0,5.0,1.0,False,,"10,000",1.0,NULL,NULL,NULL,바퀴없음,NULL
611,903,184780,"캠핑 원목테이블 900/캠핑원목테이블, 단품",98580,5411230790,False,4,,,False,,"3,000",,NULL,NULL,NULL,NULL,NULL
612,908,184780,"피카소 알루미늄테이블 야외테이블 카페테라스 아웃도어 펜션 가든 정원, 알루미늄테이블 - 600Φ",46100,180186573,False,0,5.0,1.0,False,,0,,NULL,알루미늄,접이불가,NULL,NULL
613,910,184780,"윈디 접이식 600 테이블 39번 2인 야외 테이블 세트, 600사각+의자2개",109900,102585781,False,28,4.5,3.0,False,,,,NULL,NULL,NULL,NULL,NULL
614,911,184780,"오만국 RR075-154 라탄 의자 테이블세트 야외 의자세트 야외테이블세트, 브라운",490000,248911413,False,0,,,False,,"30,000",,NULL,NULL,NULL,NULL,NULL
615,912,184780,"가팡 낚시 의자 FICH00402, 로즈핑크",15250,1685455889,True,0,,,False,양광,0,,NULL,NULL,NULL,NULL,NULL
616,913,184780,이케아 TORDH 토르드 기둥 야외용 브라운스테인 90 cm 2 개 104.430.97,15800,4744906096,False,0,,,False,이케아,0,,NULL,NULL,NULL,NULL,NULL
617,915,184780,"이케아 VADDO 야외의자 그린, IK60267138*그린",40400,4711682899,False,0,,,False,이케아,0,,NULL,NULL,NULL,NULL,NULL
618,916,184780,"99-1번 야외의자(수지목)(착불), 네추럴",60900,19870034,False,29,1.0,1.0,False,위드퍼니처,착불배송,1.0,브라운,합성목재,불가능,바퀴없음,NULL
619,918,184780,"아웃팅 강화스틸 야외용 테이블/의자 세트, 스틸테이블의자세트",230000,18157193,False,0,5.0,3.0,False,아웃팅,0,,NULL,NULL,NULL,NULL,NULL
620,919,184780,"야외 마당 정원 공원 벤치 긴 의자 나무의자 공원 벤치 야외방부목 벤치 야외정원 원목 벤치 가든 라운지, 01 아크 스툴 탄화색",98390,4543525831,False,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL
621,920,184780,"가구로드 뉴코드2 3인세트 아카풀코 안락의자 아웃도어가구 야외가구 야외라탄의자, 뉴코드 3인-커피세트",226000,328685214,False,19,,,False,,0,,NULL,NULL,NULL,NULL,NULL
622,921,184780,"초박형 접이식 식탁 접이식 직사각형 식탁 이동식 오픈 키친 바 테이블 및 식탁, 120 반원 단일 테이블 따뜻한 흰색",67800,4838757188,False,43,3.5,3.0,False,,0,3.0,NULL,NULL,접이식가능,NULL,NULL
623,922,184780,"태을퍼니쳐 평상 겸용 야외테이블 DIY38mm 원목 야외가구, 4인용",360000,31292901,False,0,4.5,12.0,False,,"30,000",,베이지,원목,NULL,NULL,4인용
624,924,184780,케터 야외보관함 데크박스 물품보관 글랜우드390리터,154000,5274663253,False,6,,,False,,0,,NULL,NULL,NULL,NULL,NULL
625,925,184780,"모니카 800 라탄 플라스틱 테이블 야외 카페 정원, 브라운",59900,1899968456,False,28,5.0,1.0,False,위드퍼니처,0,1.0,NULL,NULL,NULL,NULL,NULL
626,926,184780,"로르빅 휴대용 접의식 의자, 핑크",15900,5387777619,False,11,1.0,1.0,False,,0,1.0,핑크,플라스틱,NULL,바퀴없음,NULL
627,927,184780,"가구로드 둥근망 원형 테이블 600 800 철망 정원 가구 야외테이블, [중지]둥근망테이블80 / 화이트",67000,1516065678,False,17,,,False,,0,,NULL,NULL,NULL,NULL,NULL
628,928,184780,"웰빙 플라스틱의자 2개세트 팔걸이의자 편의점 슈퍼 마트의자 행사의자, 회색",33600,5439604766,False,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL
629,931,184780,"성우 플라스틱 야외의자, B.성우회전의자[그레이]",3200,18453583,False,0,5.0,2.0,False,성우,"2,500",,NULL,플라스틱,비접이식,바퀴없음,NULL
630,932,184780,"대형창고 미니창고 야외창고 조립식, 약 302L",215000,5386800857,False,0,,,False,LIFETIME,0,,NULL,PVC,NULL,NULL,NULL
631,933,184780,"장미주물 1인의자 정원의자 테라스의자 야외용의자 가든, 화이트",67500,132738672,False,31,,,False,하늘창가구,0,,화이트,철제,NULL,NULL,NULL
632,934,184780,"플라스틱 원형 회전의자, 빨강",4900,13935695,False,0,4.5,6.0,False,,"5,000",,레드,PP,NULL,바퀴없음,NULL
633,935,184780,"모두몰 SSB-506 (3인용 이동식) 플라스틱 벤치, 파랑",168000,2039458680,False,0,,,False,,"18,000",,NULL,NULL,NULL,NULL,NULL
634,936,184780,"[자연쉼터] (도색가격) 반조립 야외 등벤치 평벤치 테이블 방부목 단품과 세트 야외테이블, AB_2)6~8인용_방부목_연초록색 단품",330000,1306144862,False,0,5.0,1.0,False,,착불배송,,NULL,원목,접이식 불가,NULL,NULL
635,937,184780,"공간웰리빙 플라스틱 접이식 테이블 야외 편의점 캠핑, 원형블루",29000,203383868,False,0,5.0,7.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL
636,938,184780,"가팡 플라스틱 접이식 다용도 야외 테이블 152 x 71 x 72 cm, 오렌지 5711",94620,1721205870,True,0,,,False,가팡,0,,NULL,NULL,접이식가능,NULL,NULL
637,939,184780,"야외그네 원목 공중 전원주택 실외그네 벤치 라탄그네 정원 파인애플 그리드 우드 스윙, 보증금 없음 소나무 목재 색상 7 일 배송",530600,5410386855,False,42,,,False,,0,,NULL,NULL,NULL,NULL,NULL
638,940,184780,"이리빙몰 C형 팔걸이의자 테이블세트야외테이블세트, 원형 C형 그레이 셋트",80000,116394986,False,0,5.0,4.0,False,,0,2.0,NULL,NULL,NULL,NULL,NULL
639,941,184780,"야외 정원 옥상 루프탑 라탄 테라스테이블 4인 6인, AW",315000,5385523712,False,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL
640,942,184780,"가구로드 뉴 코드스윙체어 안락의자 야외흔들의자 실내그네의자 실외의자 아카풀코, 뉴 코드스윙체어-커피",82600,240393550,False,8,4.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL
641,943,184780,"선배드 접이식 썬베드 일광욕 루프탑 썬텐 바퀴달린집 캠핑 의자 배란다홈캠핑, 블루ST(베개)",59800,5481274207,False,14,,,False,,0,,NULL,NULL,NULL,NULL,NULL
642,944,184780,"[lv+vl] 방석형 야외 플라스틱의자 디자인의자 간이의자 스툴 플라스틱의자 간이의자 편의점의자 포장마차의자 업소용의자, 꾹요★<코싱스툴 중 브라운>★요기",12230,5406613176,False,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL
643,945,184780,"이케아 ASKHOLMEN 접이식 야외의자, 그레이브라운스테인_702.400.30",43100,49879693,False,0,5.0,1.0,False,이케아,0,,NULL,NULL,접이식가능,NULL,NULL
644,946,184780,"국내산 리빙코디 파라솔 사각테이블, 03.리빙코디 테이블 사각-그린",29800,3287010,False,0,4.5,11.0,False,리빙코디,0,,NULL,NULL,NULL,NULL,NULL
645,949,184780,"야외벤치 조립식 목재 주물 알미늄의자 공원 정원 학교 아웃도어 야외벤치 33, 공원 의자 발 2",102900,5348888072,False,0,2.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL
646,950,184780,"빈티지 접이식 철제 테이블 세트 카페 테라스 야외 빈티지 펜션 북유럽 2인 티테이블 정원, 라이트블루(1탁자2의자)",153300,4541615329,False,47,4.0,1.0,False,,0,1.0,NULL,NULL,접이식가능,NULL,NULL
647,951,184780,"BNB 정품 무중력의자 로열시리즈 +컵홀더 내하체중100키로 수면의자 야외의자, BC로열 무중력의자 와 컵홀더",49900,191381810,False,0,5.0,5.0,False,,0,,NULL,NULL,NULL,NULL,NULL
648,952,184780,"무중력의자® AND JAN 야외가구 야외용벤치, 블랙",49900,5423593088,False,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL
649,954,184780,"웰빙 플라스틱의자 팔걸이의자5개세트 편의점 슈퍼 마트의자 행사의자, 흰색",68500,297754019,False,0,5.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL
650,956,184780,"(테이블공장) 야외테이블 방부목 테이블 파라솔별매 6~8인용, 밤색",238000,137004514,False,0,5.0,6.0,False,,착불배송,5.0,NULL,NULL,NULL,NULL,6인용
651,957,184780,"국산 접이식 야외 테이블 편의점/야외용/편의점/캠핑/정원, 1개, 사각테이블_오렌지",23000,5063038256,False,0,4.0,1.0,False,,"7,000",1.0,NULL,NULL,접이식가능,NULL,NULL
652,958,184780,인블루가구 디아망라탄 2인세트 펜션가구 테라스 호텔가구 아웃도어가구 야외세트,131000,5342057173,False,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL
653,962,184780,"접이식 데크의자 야외 비치체어 해변 그물 통풍 겸용 접이식 침대 벤치 비치벤치 점, 01 스카이 블루",62000,5472211680,False,0,,,False,,"9,800",,NULL,NULL,NULL,바퀴없음,NULL
654,963,184780,"[공룡플라스틱] 야외용 플라스틱 팔걸의 의자(웰빙의자) 4개 세트, 보라색",52000,1893716387,False,5,,,False,,0,,NULL,NULL,NULL,NULL,NULL
655,964,184780,"편의점 플라스틱 파라솔 테이블 야외 접이식 캠핑용, 쿠팡 파랑",29180,5340030432,False,4,,,False,,"6,600",,블루,NULL,접이식가능,NULL,NULL
656,965,184780,"(CLS) 멀티 포켓 롤 테이블 백패킹용 경량 테이블 바스켓 포함 S, S",30000,1566060516,False,0,,,False,,"3,000",,NULL,NULL,NULL,NULL,NULL
657,966,184780,"간이 야외용 플라스틱 간이 힐링의자(대)/편의점 정원용 야외용 휴대용 업소용 프라스틱 간편 보조 의자, 힐링의자 대(블루)",12290,4341548676,False,0,5.0,1.0,False,,"3,000",1.0,NULL,NULL,NULL,NULL,NULL
658,967,184780,"플라스틱 야외테이블 포장마차 포차 편의점 업소용 야외 플라스틱 테이블, 블루",23900,4501132303,False,31,,,False,,"10,000",,블루,NULL,접이식가능,NULL,4인
659,968,184780,"국산 플라스틱 야외의자 원형 사각 편의점 포장마차 슈퍼 마트 행사용의자, 02. 원형 옐로우-브라운",4500,5285388734,False,0,,,False,,"4,000",,NULL,NULL,NULL,NULL,NULL
660,969,184780,"야외철제테이블 접이식 이케아 원형 사각 의자 스틸테이블, 옐로우 (싱글 체어)",42400,5429839598,False,0,,,False,,"3,000",,NULL,NULL,접이식가능,NULL,NULL
661,970,184780,"CC 라탄인도원형테이블 야외 인테리어 정원테이블, CC 라탄인도원형테이블-단품",224000,317881442,False,0,,,False,가구느낌,착불배송,,NULL,NULL,NULL,NULL,NULL
662,971,184780,"fs 화인야외테이블셋트(물통포함), 사각-연두셋트(물통포함)",129000,2825191,False,0,4.0,14.0,False,,착불배송,2.0,NULL,NULL,NULL,NULL,NULL
663,972,184780,"홈앤캠프 휴대용 접이식 테이블, 블랙",19530,5387492558,False,0,,,False,,0,,블랙,알루미늄,NULL,NULL,NULL
664,974,184780,"정원 마당 원목 나무 야외 테이블 의자 꾸미기 원목 인테리어 소품 전원주택, 1.6 미터 테이블",181300,1737408668,False,41,,,False,,0,,NULL,NULL,NULL,NULL,NULL
665,976,184780,"야외용 접이식 캠핑 피크닉 미니 폴딩 테이블, 블랙",15030,5419712862,False,10,,,False,펀타스틱,0,,NULL,NULL,접이식가능,NULL,NULL
666,977,184780,"비치 의자 썬베드 체어 원목 접이식 단단한 나무 라운지 캔버스 휴식 야외 휴대용 발패드 팬, A",156100,5394966140,False,39,,,False,,0,,NULL,NULL,NULL,NULL,NULL
667,979,184780,"그네의자 정원그네 흔들의자발리 야외 스윙 야외 새 둥지 침대 그물 연예인 웨딩 사진 소품 경치 좋은 홈스테이 새 둥지 교수형 교수형, 발리 오리지널 버드 네스트",1214800,5418245060,False,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL
668,980,184780,"아웃팅 스퀘어테이블 세트 야외테이블 야외용테이블 티테이블 정원테이블 카페테이블 세트, 아웃팅스퀘어테이블세트_블랙",153000,99329901,False,0,3.5,12.0,False,아웃팅,0,6.0,NULL,NULL,NULL,NULL,NULL
669,981,184780,"원목 2인용 야외 벤치 의자 테이블일체형 테라스 정원 티테이블 발코니 카페, 체어맨 티 테이블",92800,5464581757,False,52,,,False,,"49,000",,NULL,NULL,NULL,NULL,NULL
670,982,184780,"올굿 야외 대형 2단 파라솔 - 선택1. 중2300, 하양",54900,71326422,False,0,5.0,1.0,False,올굿,0,,화이트,NULL,접이식가능,바퀴없음,NULL
671,983,184780,"야외 발코니 정원용품 방수창고 농막 미니 조립식창고, 작은 검은 색 112 x 48 x 54cm",128500,1818302199,False,19,,,False,,0,,NULL,NULL,NULL,NULL,NULL
672,984,184780,"아파트평상 조립식 야외 베란다 평상 실내 옥상 베란다 발코니, 120 블랙 보강형 철제 침대",116700,5145620776,False,29,,,False,,0,,NULL,NULL,NULL,NULL,NULL
673,986,184780,"캐나다쉐드 조립식창고 PREMIUM M1 8x7 1.5평형, 창고단품+고급우드데크+무료배송",1240000,178612948,False,26,5.0,5.0,False,,0,2.0,NULL,NULL,NULL,NULL,NULL
674,987,184780,"sioncompany_플라스틱의자 5개세트--SC, ♥플라스틱의자(5개)",28650,5442712351,False,36,,,False,,0,,NULL,NULL,NULL,NULL,NULL
675,988,184780,라이프타임창고 소형 미니창고 옥상 조립식 7x4.5,1298000,4535867130,False,0,,,False,라이프타임,0,,베이지,플라스틱,NULL,NULL,NULL
676,989,184780,"파스텔 컬러 철제 야외 발코니 접이식 테이블 의자, 테이블 두 의자(연노랑색) 동그랗다",104300,5441253315,False,14,,,False,,0,,NULL,NULL,NULL,NULL,NULL
677,990,184780,2021 UNIV_SE ✿이동식 접이식의자 폴딩의자 골프 등산 낚시 캠핑✿ 66_ 접이용의자 우주방위pick :-)_THJ W6C,19190,4719480309,False,0,,,False,,"2,500",,NULL,NULL,접이식가능,바퀴있음,NULL
